test_pred_0,test_pred_1,test_pred_2,test_pred_3,test_pred_4,test_pred_5,test_pred_6,test_pred_7,test_pred_8,test_pred_9,test_pred_10,test_pred_11,test_pred_12,test_pred_13,test_pred_14,test_pred_15,test_pred_16,test_pred_17,test_pred_18,test_pred_19,test_pred_20,test_pred_21,test_pred_22,test_pred_23,test_pred_24,test_pred_25,test_pred_26,test_pred_27,test_pred_28,test_pred_29,test_pred_30,test_pred_31,test_pred_32,test_pred_33,test_pred_34,test_pred_35,test_pred_36,test_pred_37,test_pred_38,test_pred_39,test_pred_40,test_pred_41,test_pred_42,test_pred_43,test_pred_44,test_pred_45,test_pred_46,test_pred_47,test_pred_48,test_pred_49
-2.8222098,-3.5680962,-8.8802595,-4.053976,-7.201586,0.8359506,-4.7164927,-8.751624,-3.0054052,-5.5637336,0.9722456,-9.998187,-0.1603328,-4.2655706,-1.1378059,-3.9649858,-5.730419,-0.45012355,-8.207033,-5.335363,-2.2136626,-4.7069526,-10.045722,-4.785868,-1.6833646,-0.56536853,-9.8073,-4.3385196,-4.4679213,-5.892103,-1.425481,-1.3316149,-0.4359396,-3.1343184,-1.4038432,2.5555382,-0.16410702,-7.163898,-9.77712,-9.568195,-3.9644194,-4.256861,-11.690826,-3.7567291,-5.004362,2.7319598,-2.996496,-9.92796,0.91550297,-2.554478
-0.11708826,-7.6542397,-0.036866248,-5.612389,-7.65858,2.3192987,-1.9652886,-4.1938696,-3.7353954,-4.8078775,-8.543421,-1.533323,-3.5512028,-6.018056,-6.3896627,-3.3197095,2.508954,-9.561941,-4.1904063,-2.3990333,2.7508473,-6.5844865,-7.82957,-0.6782079,-6.6554165,-8.154565,-1.1471859,-2.3607109,-5.4865465,-0.9371635,-2.1394343,-0.35290974,-1.2943428,-5.4460087,0.6443901,-6.030805,2.0958993,1.1828752,-2.7320166,0.0007452965,-8.771654,-1.8746421,-1.3749202,-3.9002461,-7.598488,-6.209162,-0.9411979,-4.1137204,-4.895221,-6.1769414
-2.9659948,2.4035726,0.46826527,-3.0954597,-6.997949,-3.172292,2.9915302,-0.70088553,-4.0944843,-3.2647092,-1.47394,0.7464336,-0.9112195,-3.2166488,-0.9788569,-9.326625,-1.2880118,-8.349278,-4.529785,-9.580214,-3.2687922,-5.159337,-4.647892,-7.5139694,2.8630528,-8.20294,-9.071602,-0.10617387,-0.73157465,-0.9761026,-2.3701081,-5.869385,-2.5036623,-1.2508675,-2.5365672,-4.9457016,-3.3058953,-2.1835926,-2.5645063,-6.568683,-0.029646218,-2.9896479,1.7760359,-5.4918113,-2.6716652,1.2689745,-4.411722,-7.769779,-6.07202,-3.3176372
1.1654235,-9.915991,-5.535558,-2.6271362,-2.3312962,-8.630268,3.0756125,-7.2768655,-3.4971268,-3.0780993,-6.076174,-1.4231018,-7.100496,-4.431314,-3.9433827,2.7943575,-6.3295727,-5.8372355,-10.559257,-2.1615965,-3.521656,-4.1825213,1.4346095,-11.02535,-6.12337,0.29458335,-4.6849422,1.6370893,-1.7525296,2.1115355,-0.72130835,-8.629335,-4.216,-3.7085547,-1.6743648,-5.9386435,-7.824538,-2.6057994,-3.505618,-4.993612,-5.752974,1.509874,2.7907336,-4.988132,-3.931756,-2.9169264,-6.362353,-3.1275773,-4.5056815,-4.5888367
-0.027005315,-2.2487345,-6.74025,-3.2827919,-4.4839716,-4.2764626,-0.109574795,-6.2412777,-6.3690333,-11.152249,-3.9220839,-3.803084,-4.322763,-0.82627785,2.8630567,-6.782746,-5.23953,-3.2173777,2.9165916,-3.5843024,2.2853806,0.4667433,1.4320617,-0.06740677,2.7801669,-3.2720892,-2.9343286,-4.746949,2.6552968,-5.692192,-6.485505,-9.06237,3.2153912,-2.769252,-17.462887,-7.522954,-0.7386761,-3.886207,-4.770683,-2.4304965,-2.8998404,-7.2655654,-3.7245889,-7.1442933,-7.3770146,-3.2485967,-3.364795,-3.9155731,-6.9322495,0.22630775
-3.2141292,-2.6173491,-0.6679952,-4.2950416,-2.2081563,-7.4476223,-5.1170173,-8.804475,-3.144346,-3.4902074,-2.3390124,-7.429076,-5.527736,-6.318262,-5.97219,-3.232361,-9.839654,-17.079031,-4.242711,-6.290142,-8.529301,-1.8786194,-3.5542936,-3.7323542,-7.011574,2.1862798,-5.8403616,-1.0153756,-3.9540577,-10.264999,-3.5716286,-2.3616498,-4.693377,-0.53944874,-2.7855759,-8.370369,-7.979663,-7.2793736,1.6736209,-2.2342966,-4.3174577,-3.4532573,-4.1087,-2.336144,0.105768085,0.7027024,-4.4067173,-4.5418944,-7.04728,-2.1796646
-0.5740187,-6.013878,-3.262837,-1.6871798,1.3309875,1.7186515,-4.2855124,-4.406682,-4.927012,-5.963944,-2.4272592,-7.3957577,-3.6132994,-4.091296,-7.4196296,2.4287672,-9.315283,-5.2484756,-9.459462,-6.0196376,-5.8114,-11.071686,-4.608467,-0.615402,-5.39533,-6.7588367,-1.2881187,-4.862866,-1.4007952,-3.102895,-4.8873763,-3.9555469,-8.337162,-6.0809193,-0.027701795,-2.7995205,-4.528651,2.1037784,-2.7958827,1.0213805,-1.2893448,-9.72188,-6.1006002,-0.17397779,-5.6885524,-4.621494,-4.0262785,-1.1402055,-8.986881,-18.022835
-4.4665694,0.57684666,-16.328798,-5.256909,-10.77219,-3.5198483,-0.69337153,-3.1228817,-1.4415342,-4.2146397,-4.599402,-4.308846,-3.2620094,-6.036456,-3.511633,-0.8759768,-4.3224754,1.4067891,0.39602423,-1.0073053,-1.7021306,1.0157762,-8.495992,-4.424325,-1.2535883,1.4054483,-4.9521723,-10.305179,-0.2764361,-6.3483524,-6.935632,-3.9723191,1.6958703,-10.167763,-5.03462,-6.5600924,-4.6098905,-5.1459937,-4.7132654,-3.8294296,-2.2251852,-4.014242,-9.6818075,-4.5398726,-3.861905,-8.936813,0.076274216,-9.101116,1.1378524,0.33322936
-3.875516,-4.705251,-11.0616255,-6.150554,-2.7261891,-4.3112764,-0.304964,-4.459318,-5.9158645,-4.655118,-2.9118984,-6.80188,-6.541076,-5.9796643,-1.8463619,-0.3999653,-2.1117055,-3.30219,0.48883706,1.8405105,-2.9089286,-4.48471,-0.78328764,-8.809569,-2.0415385,-3.0398505,0.20777532,-0.18341494,-10.590627,-6.2567897,-10.678123,-9.733078,-7.399126,1.1113694,-8.893424,-2.5969908,-7.3771925,-0.69043016,-0.50492954,-6.913736,0.6816474,-4.129802,-0.26620293,-10.360715,-5.1916294,-3.4514298,-6.9358325,-4.697844,-6.914202,-3.5724835
-5.073752,-1.4363359,-6.7107835,-3.000748,-0.49141037,-9.165854,-1.3659178,-2.213892,-5.74318,-4.844512,-2.6587179,-3.203246,-2.4496255,-3.1936643,-2.7370007,-4.6093345,-4.373268,-7.459176,-6.249271,-6.8271146,-3.1648118,-6.5806627,-5.0172205,-2.2032628,-7.4123564,-6.9293694,-5.9188623,-7.8744,2.242547,-0.07865161,-2.565229,-0.37855768,-11.1428795,0.4582112,-8.926661,-10.087801,-3.4434927,-10.246123,-9.908265,-7.1063128,-8.889742,-1.9768217,-4.1410804,-5.187629,-4.40719,-3.7549772,-4.171694,-8.440593,-6.9333367,-3.2234385
1.8859961,-3.8916292,-5.4635406,-3.0062618,0.6682354,2.2573462,0.75899136,1.5223458,-11.001797,-3.8183818,-1.968158,-5.037857,-3.4192226,-9.176853,-6.4722724,-4.3769093,-3.3349507,-1.391875,-6.835381,1.1867547,-0.23931283,-1.3102515,-4.7515144,-4.586804,0.0119488835,-0.080390334,0.3385089,-14.19483,-4.2650995,-2.2812696,1.8026669,-8.928722,-6.2134705,-5.380818,-6.123393,-4.7548437,-0.8721336,-3.0947511,-6.3065014,1.6821389,-10.286493,-5.215445,1.8410747,-4.753195,-5.552892,-1.3718818,-7.640663,-10.366709,-5.844882,-7.9607687
-4.475165,2.4203084,-7.4404063,-4.455027,-3.9545975,-0.84334254,-4.9178324,-4.3528996,-10.255211,-0.54911566,-4.1790323,0.05023873,-6.4304066,-2.1586497,-7.0974855,-8.277502,-6.367691,-6.496295,-3.938497,-7.6534176,-4.3658824,-8.211914,-0.042526543,-14.599641,-5.9696317,-6.3367624,-1.2388502,0.56922626,-9.441763,-4.558741,-1.5685422,-0.68167865,-0.67531943,-3.652813,-4.2767415,-3.8029952,-7.4254036,-2.6366317,-0.006514907,-3.4919147,-2.531892,-4.445345,-2.2866406,-6.201633,-4.4003305,-0.02940017,-0.22440964,-6.652537,-1.3447825,-0.44804597
-3.1806288,-0.8530623,-8.100676,1.0002578,-6.533592,-3.4454958,-1.4304752,-4.5847497,0.72951937,-2.4315612,0.16507953,-2.943452,-6.0902905,-5.0761237,-6.952925,-2.7776403,-3.7730918,-3.417209,-22.802208,-0.12164867,-2.3584385,0.10749921,-1.3765113,2.2080698,-4.088879,0.22792313,-0.76326454,0.13135132,-6.5250063,-0.5964861,-6.0530224,-5.931706,-11.632443,-1.9529362,-5.232293,-4.271689,2.6778302,-3.067308,-7.2371354,-1.3119972,2.873113,-3.9179235,-5.2993736,-4.4401917,-2.877001,1.0927609,-3.9725733,-16.271492,-2.1036088,-4.1993546
-10.020944,1.6610732,-2.8486984,-8.231332,-4.8999662,-5.4364467,-0.99854255,-7.9259014,-4.040558,-3.2709882,-6.1057158,-3.2082727,-23.062664,-4.391698,-0.17767298,2.5891066,-4.6813865,-3.393398,-6.995405,-0.30257404,-2.7775805,-2.7012694,-15.840292,-6.3439813,-1.4474133,-1.6807251,-5.541206,-1.818265,-0.5032339,-1.0156115,0.8639252,-3.8782358,-8.226937,-4.057111,-3.1571825,-7.504977,2.8006148,-4.4550724,-5.836461,1.2036833,-4.7494974,-5.4210386,-8.805993,-3.9002237,-5.386859,2.2016225,-2.908932,-10.077222,-2.5039115,-7.2503767
-4.145767,-4.011408,-3.1731997,-3.9295883,-4.2173777,2.6162026,-9.586196,-4.840579,-1.6011801,-6.2103405,-4.438909,-1.3579341,-7.5363684,-5.34422,-2.5405529,-6.187327,2.8782396,-3.9853234,-6.40344,-5.5210257,0.9570513,2.6603985,-1.6929994,0.23077089,-0.27048796,-7.9339933,-2.3836946,1.5553228,-4.272646,-3.0791764,-0.74339116,-2.3877401,-10.062446,-3.9515877,-8.440424,-7.256318,-4.8420143,-8.725907,-0.4685856,-1.3738276,-13.727121,0.39674926,-4.3868103,-0.97729695,2.6877158,-2.8491433,-0.31327868,0.09033096,-10.176703,-8.905533
1.2288864,-4.377184,-4.817315,-5.801196,-4.764911,-2.559718,-4.201469,0.28042105,-9.225385,2.1995423,-3.0143757,-2.494601,-2.292474,-6.030236,-0.51803005,-8.563421,-0.1346122,2.0665638,-1.0231067,-11.610077,-5.605101,-6.714889,-3.8506632,-2.9428704,-3.7924519,-5.7037387,-3.763721,-6.281587,-1.4900705,-4.9784536,-7.8779755,-6.6219416,-2.2226562,-2.6430023,-2.4454067,-2.8094637,-2.5489957,-3.8048115,-3.9820704,-10.936556,-2.753108,-6.1158133,-6.9207244,0.74099517,-4.728798,-2.712394,0.37671,-2.3561895,-0.25768113,-3.7830591
0.6179823,-12.368255,-7.1952214,-3.934699,-14.8847065,-0.02578342,2.8707848,-1.6655772,-5.9701967,-0.9402212,-3.1150062,-3.5855637,-0.43380386,-3.5158958,-7.2813754,-6.081087,-10.70892,-0.69728184,-0.3935945,2.022303,-2.4045289,1.4137846,-0.60466194,-12.320715,-6.742115,-2.7832966,-0.18085527,-4.08516,-4.0681677,-1.9060671,-0.4845299,-4.861483,-8.805308,-13.983626,2.1883903,-5.378029,-5.5882473,1.0439622,0.9568634,-0.49095237,-0.9028547,-4.339218,-1.0687253,-4.226519,1.0260284,0.24010655,-2.597675,-0.38609332,-2.3486228,-4.6882052
-4.2844768,-0.71004796,2.0490136,-2.481638,-4.878827,-2.6054494,-4.0051045,-7.933753,-0.006935537,-9.210714,-2.1255994,-2.2765837,-5.529316,-6.1447706,-22.619984,-2.2717955,0.2218579,-1.04772,-4.7762775,-6.1696596,-3.29941,-1.6922197,1.4996202,-0.1526537,-4.6466866,-2.1871817,-3.6693392,-2.8552225,-15.954575,-8.616067,2.8721628,-1.4590871,-5.9609895,-4.2180514,-0.6764293,-1.1738932,-4.4461775,-2.554234,-2.3708823,-6.0702586,-0.023147166,-4.4192066,-4.6797333,-2.7547996,-5.9642677,0.4736885,-6.0024734,-4.5661387,-4.235279,-3.9963493
-5.7790475,-5.403719,-4.206141,-3.0226688,-6.8498583,2.642329,-2.6401439,-4.995737,-3.554634,-3.6529713,-6.177461,-7.121869,-5.764954,-6.4322233,-5.6938176,-17.088148,-3.8871727,-1.3352991,-0.7088549,-6.7133083,-16.75659,1.3518482,-3.9575262,-2.2957122,-2.265291,0.3039471,-2.8118582,-0.97125924,-2.5293396,-5.5197906,-7.2581167,-4.3602943,-5.966142,-2.754599,-4.1238055,-2.953999,-4.727677,0.18994072,-3.2550178,-1.594809,-1.246661,-3.9458985,-3.0362332,0.95500517,0.2510477,0.7459347,-6.230691,-7.004499,1.03725,-6.830142
-4.381966,-2.1932106,-3.6814904,-3.6375723,-0.5206336,-2.169586,-6.163451,-2.6450076,-2.458802,-1.7195303,-3.586897,3.0875642,0.9648411,-4.8221946,2.9421773,-4.310286,-6.293366,-3.0542395,-4.16024,-5.840561,-7.619199,-0.44819993,-5.020137,-0.68797517,-4.612014,-2.5292034,-3.9649944,-1.4197543,-4.8554296,-9.069157,0.9686178,-2.8795435,-2.7897923,-5.177357,-2.6565223,0.6638655,-0.6871197,-6.302181,-1.5642133,-5.8452797,-3.5523486,-4.3180757,-2.9088078,-4.1042585,-6.619768,-9.735589,-4.239582,-6.4096828,-2.4299474,1.2062696
-8.776502,-2.2319264,-3.0180295,-12.83451,-12.68088,-4.8913636,-3.7291913,-0.91426706,0.066630155,-0.4778279,-2.6075606,-4.1533294,-4.003727,-2.8734536,0.013148785,-7.1598363,-4.687764,1.7650732,-6.922147,-3.4807827,0.102838814,-3.188488,-5.0838227,-3.253514,-1.2560834,3.0467174,-3.8139286,1.099355,-6.46269,-10.350792,-3.0743494,-0.9626249,-7.241018,-9.179816,-2.458776,-7.266157,-3.1446235,-9.703866,-6.6347604,-9.401491,-9.09655,-1.4081565,-4.2876544,-2.583682,-3.8165913,-9.127731,-1.8043747,-6.339042,0.24461508,2.7905054
-3.4524388,-4.7242827,-5.5641227,-6.2792277,-4.822612,-8.918839,-6.207339,-4.051453,-7.4396033,-9.050865,-3.7231627,-4.01615,-17.500866,-0.7833111,-1.7602532,-3.3319747,-1.0208716,-1.9892123,-2.38221,-5.2096353,-2.8123739,-5.360953,-4.642415,-1.2503985,-8.622009,-9.770304,-2.3932261,-19.017097,-6.278685,-3.2170877,-6.9625444,-1.1399213,-5.8132806,-1.5069463,-1.321845,-7.5187397,-4.580494,-3.178413,-1.9981081,2.268484,-3.9791484,-8.92792,-2.394532,-5.7101226,-1.3717613,2.9310908,-2.780475,-6.0524826,1.9356935,-9.195058
2.8859096,0.38574266,-2.8216205,-1.2501309,-2.8834414,-0.93885756,1.6649512,1.009048,-4.262261,-4.555987,-3.3181932,-5.9623413,-4.7501173,-22.212233,-5.3900614,-2.9489036,-1.0025494,-3.6648016,-3.5820594,-1.2618366,2.5202916,-1.3446553,-2.3877404,-4.514182,-7.0149627,-10.737336,-2.4481995,-4.5557566,-1.2633072,-1.314933,-4.1213174,-8.8953085,1.4158022,-3.1394453,-8.902182,-3.4884892,-12.255371,-21.92138,-0.047010005,-3.6890922,-2.6003146,-3.6787877,-5.517911,-4.148476,-6.5425277,-9.699091,-6.6022935,-1.3010997,-4.3670554,-1.3236438
-6.3618064,-3.3970993,-10.7603,-8.6316805,-5.035104,-0.9145565,-2.1861546,-1.3469142,-5.205124,-2.84491,-1.1346016,-1.617868,-8.692772,1.3941023,-4.94453,2.1743863,-1.6592817,-1.376613,-8.713349,-0.6146486,-4.0414805,-4.1826963,-2.6130962,-3.4623046,-6.207923,-1.3715509,-1.0189439,-7.985915,-1.715411,-3.6242757,-6.2085676,-6.836153,-0.50771165,-4.313765,-1.558085,-7.099133,1.5067385,-2.72835,-0.27728045,-4.74052,1.7911637,-2.8680418,-1.1717488,-7.8812027,1.5555404,-9.002423,-2.72262,-6.1294255,-4.006859,-4.4822726
-6.286419,-1.649894,2.4894714,-0.85604954,-8.47198,-3.8601933,-4.7945642,-6.0266438,-0.96630764,-3.4252865,-2.1230211,-5.592605,-4.5891485,0.7000809,-6.5578713,-3.7644038,-1.0934087,-2.7780244,-1.3100808,1.9498749,-3.3870182,-4.667442,-6.387971,-1.6056354,-3.9803967,-1.5206394,-2.3202317,-11.458054,-2.2250786,-4.407871,1.6499856,2.8469536,-5.5668263,-4.3711033,-4.973658,-1.4646187,-7.00628,-2.9105432,-2.5041475,-1.2753392,-3.7246594,-6.2376723,-7.8709364,-6.4343276,-4.699086,-6.5234976,-5.5195203,-6.4787936,0.05739534,-4.182948
-0.6382868,-4.0802546,0.911437,-4.444898,1.0964575,-4.3490124,-1.5648975,-3.860064,-2.483745,-6.34977,0.33264348,0.15304947,-7.104409,-4.1848855,-2.4307191,-8.996692,-3.2362795,-7.4964724,-8.933217,-2.6245797,-4.205448,-1.9037397,-5.36832,-3.6717105,-6.3586993,-1.7763462,2.0648503,-2.6613462,-0.044770002,-4.424231,-2.7929466,-1.4504592,-8.284792,-4.6144423,-7.656045,-5.6696043,-5.4721527,-4.7126446,-7.218809,-5.969759,-3.8613286,-3.4450135,-8.518297,-2.7727225,-8.72137,-0.8536937,-5.5074387,-1.5075612,-5.591517,-1.401513
-6.293883,-7.133961,0.079069465,-5.302788,-2.631432,-1.0519876,-7.953844,-8.700508,1.2885296,-2.660805,-1.423891,-4.4921837,-5.913076,-2.6704798,-2.1894119,-4.2400937,-5.6397133,-3.0216596,0.6869848,-10.156575,-1.7433662,-9.101586,-14.0732155,3.0142555,-2.1526787,1.0571326,-2.2985015,-9.807545,-7.1682277,-5.9153695,-5.3450184,-6.256926,-1.718616,-4.5911365,-0.82000995,-0.35332537,-6.491139,0.38661385,-8.8881035,-15.323341,-6.649535,-5.7864733,-6.320189,-6.1872373,-17.725103,-4.8001194,-4.7581553,-6.0429835,1.3408725,-0.20188749
-2.8877618,-3.4914324,-0.8166981,-8.7210045,-2.4206898,-4.7071247,-1.5394156,-2.497419,-0.8890294,-1.3512868,1.0210289,0.79500604,-0.74634385,1.8877681,-1.7389541,2.8343165,-16.607431,2.6021981,-6.7532296,-10.059855,2.7745478,-2.3612437,-0.3554312,-3.78089,-9.588334,0.912315,-6.8490934,0.6174909,-3.7166724,-6.1077785,-2.6660726,-4.770993,-10.027046,-3.184082,-1.4210892,-2.7777462,-5.3697243,-4.2040367,-4.213723,-4.051799,-5.176308,-3.3206012,-5.026913,-4.2839847,-9.580975,2.9448938,-4.7542567,2.5922906,-8.752667,-1.735714
-8.220932,-5.2743473,-3.958969,-4.6783495,-0.84851,-9.001189,-1.7225013,1.5213051,-8.773243,-1.4629085,-2.4418387,1.3928437,2.5244625,-2.9477098,-2.6979494,-5.134637,-2.8207746,-6.327067,-4.4142118,-4.194582,-5.984955,-3.6726375,-4.345543,-2.355965,-3.39002,-4.1559896,-1.4546736,-5.970341,-7.351426,-7.4333715,-3.5067039,-15.523899,-0.7834805,-9.347961,-0.81589794,-1.10377,-0.43749595,-9.452718,-5.0923195,-3.060745,1.1192205,-4.718204,1.157191,-3.6819534,-2.9546838,-4.4873295,-0.17559934,-7.1806855,-2.5043225,1.2027111
-2.3735852,-1.3189056,-4.1071467,-0.8410318,-4.084637,-2.7418141,-6.433246,-6.1358986,-0.08009452,0.52237904,-1.2968509,-3.763287,-5.7159038,0.7535238,-1.2580063,-4.3366613,-6.3099794,-4.0612335,-0.23638028,-1.2690402,-7.1298904,-11.801326,-9.329576,-6.4009547,-0.9596926,-4.490196,-4.6169024,-4.4368534,-6.513413,-6.1383543,-3.0453272,-12.380742,-3.2940266,2.0188391,-23.344429,-4.081332,-4.325504,-5.796765,-4.7711563,-5.607983,-0.8923329,-5.9178185,-9.6525545,-2.9878457,-7.426276,-3.5035505,-0.33764946,-5.1129565,-5.682878,-0.20203733
1.0874002,-4.370327,-2.9917502,-2.384147,-4.5877337,-4.254683,-7.155739,-2.6263387,-0.5221633,-3.9886246,-1.5773709,-1.5792062,-1.2550162,-6.113828,0.06723496,-7.6336956,-1.486845,-4.3268113,0.062973976,-9.483241,-3.81606,-3.8490367,-7.682129,-7.2453823,-8.804982,-5.487049,-4.9066896,-1.497415,-5.7276034,-4.5041165,-2.5989254,-12.511726,-3.8123527,-0.27567005,-4.5488057,-4.7322416,-12.1061125,-2.1849015,0.9262643,-1.5251546,-1.3662912,-1.8595114,-2.878676,-10.037113,-3.1571326,-3.0749543,-1.6335397,0.89964736,-6.475313,-1.7554684
-5.6572495,-5.8099866,-5.83063,-1.3894484,-4.853104,-7.9851103,-3.3648047,-6.2643456,1.7653457,-2.0070055,-2.7998383,-4.6947813,-6.291336,-2.9972003,-4.222246,-4.780236,-3.7716827,-2.2326105,-3.7282696,-4.837566,-2.9575906,-2.8180506,-3.290501,-0.9059428,-0.53336585,-1.2191005,-2.8358512,-6.718173,-4.404117,-3.010867,-1.8549745,-0.6106452,-6.416965,-1.3136433,-11.342885,-3.6135888,-5.724948,-4.0873127,-2.640045,-3.2418234,-4.4670353,3.3248854,-4.1395116,-0.5061773,-6.9574914,2.283976,-4.265675,-17.974728,-4.067463,-5.501493
-4.1990285,-9.600436,-3.9031763,-6.143639,0.7060647,-5.9586554,-15.004706,1.5620989,-7.0640116,-6.828178,-2.0078115,-2.9486048,-7.985341,-6.4764867,-7.2914166,-8.243997,-5.8605433,-9.176307,-9.155775,-3.7209306,-1.4560971,-4.0864506,-4.9707484,-4.453325,-7.18871,-6.5623903,-1.0637218,-1.4403572,-2.5658553,-0.2573402,-2.5525987,0.94001114,-6.9082847,-8.7897215,-4.4620223,-5.332149,-4.417239,-2.9182131,-2.7692065,-4.203253,-1.7272785,-1.0455931,-4.7807493,-6.027815,-2.3636737,1.5948638,-0.51229596,-3.346183,-2.083927,-3.9919748
0.4052284,-1.1254965,-2.3835328,1.2256966,-0.39222443,-2.591031,-4.2127705,-7.1910825,0.08429882,-0.7592441,-3.5007071,-4.9610395,-9.159104,-2.7051797,-3.1157126,-5.9033747,-3.4627051,-5.423219,-1.1387112,-1.4098496,-8.588458,-9.41726,-3.924118,-2.6559167,-3.8553886,-4.0996647,-2.483857,-3.0247874,-4.7078805,-0.18860555,-7.714697,-3.9969754,-4.886348,-2.2713187,2.9754095,-3.1155348,-1.418003,1.8391647,1.8859401,-3.6415706,-1.8860657,2.4114718,-0.5479164,-0.8506447,-5.9116616,-3.1463995,2.4442177,-3.8000069,-0.47832412,-7.3012476
-3.475237,-4.80698,-3.7013988,-3.0148041,-5.62036,-0.5032059,-3.6803417,0.2912914,-4.7088943,-1.9942799,-6.154183,-6.6720543,-9.975254,0.53083205,-0.61812603,0.0373334,-9.0191145,-9.847959,-1.0676016,-2.7383268,-2.3372324,-17.27311,-4.3311,-2.8606749,-4.664621,0.63477814,-8.747614,-1.0343454,-0.5527922,-5.912409,-0.53575027,-2.8438761,-2.9548402,0.21951967,-8.5046835,-6.218835,-4.5825663,-5.768925,-7.32938,-2.3688285,-2.7172801,-6.256995,-3.3927255,-4.86315,-7.4896235,-2.4692242,-8.811527,-0.7132753,2.5765338,-0.003191352
-2.7362852,0.17610785,-2.0407176,-1.3045893,1.8694336,-5.4574056,-2.8628833,-3.6366696,-4.078826,-3.9351673,-6.239154,-5.842009,-5.289204,-1.2940084,-3.2042305,-4.308688,-3.9460068,-2.1857996,-1.5557816,-3.794386,-8.785892,-4.764662,-4.214725,-8.798035,-2.7468252,-4.074092,-8.006086,-3.9604588,-2.9988792,-4.6427307,-1.8262248,-6.980684,-4.4654016,-5.281794,-5.491389,-3.5018253,-2.337718,-3.8904853,1.5350076,-3.3197083,-2.5891504,-0.9104078,-1.6705813,-1.2926725,-6.1833777,-3.8029346,-6.018742,-3.668057,-0.60549855,0.13987043
-3.850595,-2.9728067,-0.1796447,0.80210793,-2.2871437,-5.5034404,-1.5975482,-1.3333999,-2.5921876,-2.9305246,-4.4213386,1.2990094,-8.215464,-3.2028723,-4.9400125,2.0597355,-2.6126533,-3.6152577,-8.855719,1.3635263,-2.6893666,-5.3855443,-4.440396,2.0296664,-1.2466276,-7.0825925,-3.5156608,-6.734123,-4.892152,-2.8872151,-2.8916955,-6.951862,-11.400592,0.32847837,-6.364465,-3.0920093,2.1370687,-3.0423086,-4.76862,-1.3380592,2.8129592,1.38085,-1.5964177,-3.8656158,-2.3487444,-4.1238165,-3.5010247,-3.5173697,-4.765992,-8.043201
0.796105,-4.300226,-4.162964,-6.240558,-0.51478934,-17.123713,-9.08188,0.77222866,-6.7934923,-7.97196,-2.5968642,-8.903564,-7.3350115,-1.8187668,-0.9837915,1.6771569,-2.3354342,-17.180573,-4.5103636,-0.49635345,-1.233317,-0.7544427,-5.3050966,-0.9001602,-1.6407266,-1.8701704,-4.1865873,0.13199434,-5.3144693,0.74010646,-3.5799603,-5.8314376,-6.8119307,-3.0659518,-4.7196097,-5.1584105,-6.2376137,-9.028288,-1.3629724,-4.2643003,-2.620028,-9.275543,-3.1098738,-5.3029227,-4.6744056,-0.020698488,-6.024938,0.2340714,-8.060669,-0.655509
-2.5271363,-6.634249,-6.0229754,-3.2173223,-8.403888,-4.623676,-3.9687166,-6.478518,2.6109755,-3.0679014,-3.5925636,-6.4517584,-0.43156588,-9.567256,-0.80964196,-6.879001,2.81596,-2.5712342,-4.7529883,-5.3920164,-3.1082916,-2.858141,-4.5699544,-6.105248,0.5794464,0.7901778,-3.1671407,0.8441366,-6.362519,-3.6139755,-4.3189483,-3.0498388,-1.4282204,-0.24067497,0.12626198,-3.4702,-1.8000128,-5.6025863,-4.0669866,-0.36943698,2.9146707,-8.708527,-1.3012486,-8.284553,-9.404151,-4.7820597,-4.7021213,-2.7923498,-10.825235,-0.18226504
-2.9716105,-7.689205,-5.3097687,-4.7256546,-6.044255,-6.1749325,-3.836698,-5.4270506,-3.5878968,-2.5349615,-1.3444471,-6.2940125,-5.7744246,-0.78190184,-3.652472,-9.229766,-7.803545,-9.244205,-3.478176,-3.8959217,-9.681802,-11.521682,-10.033159,0.7799432,1.406786,-2.243554,-2.2157805,-3.1033082,-3.2451277,-5.9675894,-6.644362,-3.8990026,1.0500982,-4.3384705,-2.557826,-3.1282072,-2.665488,-3.0691912,-3.573783,-4.456719,-2.8180506,-8.272789,-9.763664,1.1288723,-4.518347,-6.505567,0.06333125,-1.8683174,-3.3678668,-2.736816
-5.8685436,-9.258015,-8.409896,-3.6376996,-5.914712,-0.5073706,-0.4018404,-3.762568,-0.8423685,-0.15792322,-2.6443195,-4.8101153,-3.147787,-4.4213724,-7.7954006,-0.26337677,-11.534496,-6.059964,-0.17269564,-6.9336085,-5.2294197,-8.160378,-9.907234,-3.284245,-5.627406,-2.378537,-5.882944,1.1703875,-0.84525275,-5.7908945,-2.7690284,-2.8562446,-2.871209,-4.0623655,-5.8813663,-3.8802066,-7.5970945,1.3842046,-5.9741936,0.24114993,-5.8567095,-1.4113065,-0.51993,-4.791795,-2.9098237,2.8432064,-2.78257,-6.386091,-11.557941,-5.929511
